0.04908738521234052,0.0,0.0,0.0,0.37778071891998133,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.04908738521234052,0.0,0.0,0.37778071891998133,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.04908738521234052,0.0,0.37778071891998133,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.04908738521234052,0.37778071891998133,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.4268681041323218,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.37778071891998133,0.04908738521234052,0.0,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.37778071891998133,0.0,0.04908738521234052,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.37778071891998133,0.0,0.0,3.2049225840504465,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.37778071891998133,0.0,0.0,3.155835198838106,0.04908738521234052,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.37778071891998133,0.0,0.0,3.155835198838106,0.0,0.04908738521234052,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.37778071891998133,0.0,0.0,3.155835198838106,0.0,0.0,0.04908738521234052,0.2945243112740431
0.0,0.0,0.0,0.0,0.37778071891998133,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.3436116964863836
0.0,0.0,0.0,0.0,0.3286933337076408,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.37778071891998133,0.0,0.0,3.1067478136257654,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.37778071891998133,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.2454369260617026
0.02454369260617026,0.0,0.0,0.0,0.3286933337076408,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.02454369260617026,0.0,0.0,0.3286933337076408,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.02454369260617026,0.0,0.3286933337076408,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.02454369260617026,0.3286933337076408,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.3532370263138111,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.3286933337076408,0.02454369260617026,0.0,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.3286933337076408,0.0,0.02454369260617026,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.3286933337076408,0.0,0.0,3.1803788914442763,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.3286933337076408,0.0,0.0,3.155835198838106,0.02454369260617026,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.3286933337076408,0.0,0.0,3.155835198838106,0.0,0.02454369260617026,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.3286933337076408,0.0,0.0,3.155835198838106,0.0,0.0,0.02454369260617026,0.2945243112740431
0.0,0.0,0.0,0.0,0.3286933337076408,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.3190680038802134
0.0,0.0,0.0,0.0,0.3041496411014706,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.3286933337076408,0.0,0.0,3.1312915062319355,0.0,0.0,0.0,0.2945243112740431
0.0,0.0,0.0,0.0,0.3286933337076408,0.0,0.0,3.155835198838106,0.0,0.0,0.0,0.2699806186678728
0.0,0.0,0.0,0.0,0.32260340459315306,0.0,0.0,3.176733870088404,0.0,0.0,0.029736665483019894,0.30453887429482357
0.0,0.0,0.0,0.0,0.3256483691503969,0.0,0.0,3.166284534463255,0.0,0.0,0.014868332741509947,0.2995315927844333
0.0,0.0,0.0,0.0,0.3271708514290189,0.0,0.0,3.1610598666506804,0.0,0.0,0.0074341663707549735,0.2970279520292382
